"Name","TID","InfoTID","SWF","ExportName","ExportNameConstruction","BuildResource","BuildCost","RequiredExpLevel","MaxCount","Width","Height","PassableSubtilesAtEdge","Icon","BaseGfx","ExportNameBase","IsRed","NotInShop","BPReward","VillageType","RedMul","GreenMul","BlueMul","RedAdd","GreenAdd","BlueAdd","LightsOn","DecoPath","ActiveEffect","ActiveEffectDelay","NationalFlag","RequiredTownHallLevel","UseObjectBottomLayer"
"Golden Goblin","TID_DECORATION_GOLDEN_GOBLIN","TID_DECORATION_GOLDEN_GOBLIN_INFO","sc/buildings.sc","deco_golden_goblin","generic_construction_state1","Diamonds",500,,1,2,2,1,,,"statue_base",,"TRUE",,,,,,,,,"true",,"Fortune_tap_01",,,,
"SuperTroopStatue","TID_DECORATION_SUPER_TROOP_STATUE","TID_DECORATION_SUPER_TROOP_STATUE_INFO","sc/buildings.sc","deco_supertroop_statue","generic_construction_state1","Diamonds",500,,1,2,2,1,,1,"statue_base",,"TRUE",,,,,,,,,"true",,,,,,
"ShortFilmStatue","TID_DECORATION_SHORT_FILM_STATUE","TID_DECORATION_SHORT_FILM_STATUE_INFO","sc/buildings.sc","deco_short_film_statue","generic_construction_state1","Diamonds",500,,1,2,2,1,,1,"statue_base",,"TRUE","TRUE",,,,,,,,,,,,,,
"SC 10Year Fountain","TID_DECORATION_10_YEAR_FOUNTAIN","TID_DECORATION_10_YEAR_FOUNTAIN_INFO","sc/buildings.sc","deco_sc10y","generic_construction_state1","Diamonds",500,,1,2,2,1,,,"statue_base",,"TRUE","TRUE",,,,,,,,,,"Tap SC10 Deco",400,,,
"Clockwork Statue","TID_DECORATION_CLOCKWORK_STATUE","TID_DECORATION_CLOCKWORK_STATUE_INFO","sc/buildings.sc","deco_clockwork","generic_construction_state1","Diamonds",500,,1,2,2,1,,,"statue_base",,"TRUE",,,,,,,,,"true",,"Tap Stone Deco",,,,
"8 Year Birthday Statue","TID_DECORATION_8YEAR_BIRTHDAY_STATUE","TID_DECORATION_8YEAR_BIRTHDAY_STATUE_INFO","sc/buildings.sc","deco_8ybday","generic_construction_state1","Diamonds",500,,1,2,2,1,,,"statue_base",,"TRUE","TRUE",,,,,,,,,,,,,,
"Pirate Deco","TID_DECORATION_PIRATE_ANCHOR","TID_DECORATION_PIRATE_ANCHOR_INFO","sc/buildings.sc","deco_pirate","generic_construction_state1","Diamonds",500,,1,2,2,1,,,"statue_base",,"TRUE",,,,,,,,,,,,,,,
"Logmas Deco","TID_DECO_LOGMAS_TREE",,"sc/buildings.sc","deco_logmas","generic_construction_state1","Diamonds",500,,1,2,2,1,,,"statue_base",,"TRUE","TRUE",,,,,,,,"true",,,,,,
"Golden Wall Breaker","TID_DECO_FIREWORK_FANBOY",,"sc/buildings.sc","deco_Golden_WB","generic_construction_state1","Diamonds",500,,1,2,2,1,,,"statue_base",,"TRUE",,,,,,,,,"true",,"Fireworks_tap_01",,,,
"Jungle Deco","TID_DECO_TH14_FOUNTAIN",,"sc/buildings.sc","deco_jungle","generic_construction_state1","Diamonds",500,,1,2,2,1,,,"statue_base",,"TRUE","TRUE",,,,,,,,,,,,,,
"9 Year Birthday Statue","TID_DECORATION_9YEAR_BIRTHDAY_STATUE","TID_DECORATION_9YEAR_BIRTHDAY_STATUE_INFO","sc/buildings.sc","deco_anniversary_9y","generic_construction_state1","Diamonds",500,,1,2,2,1,,,"statue_base",,"TRUE","TRUE",,,,,,,,"true",,,,,,
"Fallen Wizard Statue","TID_WIZARD_STATUE",,"sc/buildings.sc","CC_wizard_deco","generic_construction_state1","Diamonds",500,,1,2,2,1,,,"statue_base",,"TRUE","TRUE",,,,,,,,,,,,,,
"10 Year Birthday Statue","TID_DECORATION_10YEAR_BIRTHDAY_STATUE","TID_DECORATION_10YEAR_BIRTHDAY_STATUE_INFO","sc/buildings.sc","deco_anniversary_10y","generic_construction_state1","Diamonds",500,,1,2,2,1,,,"statue_base",,"TRUE","TRUE",,,,,,,,"true",,,,,,
"Clash Fest Statue","TID_DECORATION_CLASH_FEST_22_STATUE","TID_DECORATION_CLASH_FEST_22_STATUE_INFO","sc/buildings.sc","deco_clash_fest_22","generic_construction_state1","Diamonds",500,,1,2,2,1,,,"statue_base",,"TRUE","TRUE",,,,,,,,"true",,,,,,
"Clashmas22 Deco","TID_DECORATION_CLASHMAS_22","TID_DECORATION_CLASMAS_22_INFO","sc/buildings.sc","clashmas22_deco","generic_construction_state1","Diamonds",500,,1,2,2,1,,,"statue_base",,"TRUE","TRUE",,,,,,,,"true",,,,,,
"LNY2023Statue","TID_STATUE_LNY_2023","TID_STATUE_LNY_2023_INFO","sc/buildings.sc","deco_magic_show_statue","generic_construction_state1","Diamonds",500,,1,2,2,1,,,"statue_base",,"TRUE","TRUE",,,,,,,,,,,,,,
"Baby Dragon Painted","TID_DECO_PAINTED_BABY_DRAGON","TID_DECO_PAINTED_BABY_DRAGON","sc/buildings.sc","baby_dragon_painted_statue","generic_construction_state1","Diamonds",500,,1,2,2,1,,,"statue_base",,"TRUE","TRUE",,,,,,,,,,,,,,
"Dark Ages Dragon_Statue","TID_DECO_DARK_AGES_DRAGON","TID_DECO_DARK_AGES_DRAGON_INFO","sc/buildings.sc","dark ages dragon","generic_construction_state1","Diamonds",500,,2,2,2,1,,,"statue_base",,"TRUE","TRUE",,,,,,,,,,"TapDarkAgesSkull Deco",,,,
"BB2 Bonfire","TID_FIREPLACE",,"sc/buildings2.sc","env_bb2_bonefire_1x1",,"Gold2",200000,40,4,2,2,1,,,,,,,1,,,,,,,"true",,,,,6,
"BB2 Torch","TID_DECORATION_TORCH",,"sc/buildings2.sc","env_bb2_turch_1x1",,"Gold2",250000,1,4,2,2,1,,,,,,,1,,,,,,,"true",,,,,6,
"BB2 Target","TID_TARGET",,"sc/buildings2.sc","env_bb2_target_2x2",,"Gold2",500000,40,3,2,2,1,,,,,,,1,,,,,,,"FALSE",,,,,6,
"Terry Statue","TID_BOOKS_OF_CLASH",,"sc/buildings.sc","deco_terry_statue","generic_construction_state1","Gold",500,,1,2,2,1,,,"statue_base",,"TRUE","TRUE",,,,,,,,,,,,,,
"BB2 Statue","TID_MASTER_BUILDER'S_RETURN",,"sc/buildings.sc","deco_notsochutulhu",,"Diamonds",500,,1,2,2,1,,,"pine_tree2_base",,"TRUE",,1,,,,,,,"TRUE",,,,,,
"Goblin Gold Chest","TID_DECO_GOBLIN_CHEST",,"sc/buildings.sc","deco_goblin_goldchest_2x2","generic_construction_state1","Gold",500,,1,2,2,1,,,,,"TRUE",,,,,,,,,,,,,,,
"Goblin Gold Cart","TID_DECO_GOBLIN_CART",,"sc/buildings.sc","deco_goblin_goldcart_2x2","generic_construction_state1","Gold",500,,1,3,3,1,,,,,"TRUE",,,,,,,,,,,,,,,
"Placeholder Flag1","TID_DECORATION_TORCH",,"sc/buildings.sc","deco_torch1",,"Elixir",500,,0,2,2,1,,,"deco_torch1_base",,"TRUE",,,,,,,,,"true",,,,"true",,
"Placeholder Flag2","TID_DECORATION_TORCH",,"sc/buildings.sc","deco_torch1",,"Elixir",500,,0,2,2,1,,,"deco_torch1_base",,"TRUE",,,,,,,,,"true",,,,"true",,
"Placeholder Flag3","TID_DECORATION_TORCH",,"sc/buildings.sc","deco_torch1",,"Elixir",500,,0,2,2,1,,,"deco_torch1_base",,"TRUE",,,,,,,,,"true",,,,"true",,
"Placeholder Flag4","TID_DECORATION_TORCH",,"sc/buildings.sc","deco_torch1",,"Elixir",500,,0,2,2,1,,,"deco_torch1_base",,"TRUE",,,,,,,,,"true",,,,"true",,
"Placeholder Flag5","TID_DECORATION_TORCH",,"sc/buildings.sc","deco_torch1",,"Elixir",500,,0,2,2,1,,,"deco_torch1_base",,"TRUE",,,,,,,,,"true",,,,"true",,
"Placeholder Flag6","TID_DECORATION_TORCH",,"sc/buildings.sc","deco_torch1",,"Elixir",500,,0,2,2,1,,,"deco_torch1_base",,"TRUE",,,,,,,,,"true",,,,"true",,
"Goblin Cellar","TID_DECO_GOBLIN_CELLAR",,"sc/buildings.sc","deco_goblin_gate_2x2","generic_construction_state1","Gold",500,,1,2,2,1,,,,,"TRUE",,,,,,,,,,,,,,,"TRUE"
"Goblin Dragon Statue","TID_DECO_GOBLIN_DRAGON_STATUE",,"sc/buildings.sc","deco_goblin_cave_2x2","generic_construction_state1","Gold",500,,1,2,2,1,,,,,"TRUE","TRUE",,,,,,,,,,,,,,
"Goblin Barrel","TID_DECO_GOBLIN_BARREL",,"sc/buildings.sc","deco_goblin_barrel_2x2","generic_construction_state1","Gold",500,,1,2,2,1,,,,,"TRUE",,,,,,,,,,,,,,,
"CWL hammer","TID_DECO_CWL_HAMMER",,"sc/buildings.sc","deco_CWL_hammer_2x2","generic_construction_state1","Medals",500,,1,2,2,1,,,,,"TRUE",,,,,,,,,,,,,,,
"CWL shield","TID_DECO_CWL_SHIELD",,"sc/buildings.sc","deco_CWL_shield_2x2","generic_construction_state1","Medals",500,,1,2,2,1,,,,,"TRUE",,,,,,,,,,,,,,,
"Razer Promo Deco","TID_DECO_RAZER_PROMO",,"sc/buildings.sc","deco_razer_promo_statue","generic_construction_state1","Diamonds",500,,1,2,2,1,,,"statue_base",,"TRUE",,,,,,,,,,,,,,,
"Barbarian Flexing Statue 2023","TID_DECO_FLEXING_BARB",,"sc/buildings.sc","deco_barbarian_flexing_statue_2023","generic_construction_state1","Diamonds",500,,1,2,2,1,,,"statue_base",,"TRUE",,,,,,,,,,,,,,,
"Halloween2023_coffin","TID_DECO_COFFIN",,"sc/buildings.sc","deco_halloween23_coffin","generic_construction_state1","Diamonds",500,,3,2,2,1,,,"deco_flowerbox1_base",,"TRUE","TRUE",,,,,,,,,,"Tap_Halloween23_coffin_deco",,,,
"Halloween2023_clown_statue","TID_DECO_CLOWN",,"sc/buildings.sc","deco_halloween23_clown","generic_construction_state1","Diamonds",500,,1,2,2,1,,,"statue_base",,"TRUE","TRUE",,,,,,,,,,,,,,
"Halloween2023_dead_jakuzzi","TID_DECO_DEAD_JAKUZZI",,"sc/buildings.sc","deco_dead_jacuzzi","generic_construction_state1","Diamonds",500,,3,2,2,1,,,,,"TRUE","TRUE",,,,,,,,,,"Tap_Halloween23_jakuzzi_deco",,,,
"Halloween2023_scarecrow","TID_DECO_SCARECROW",,"sc/buildings.sc","deco_scarecrow","generic_construction_state1","Diamonds",500,,3,2,2,1,,,"deco_goblinpole_base",,"TRUE","TRUE",,,,,,,,,,"Tap_Halloween23_scarecrow_deco",,,,
"Halloween2023_completion_cauldron","TID_BUILDING_CLASHOWEEN_BUILDING",,"sc/buildings.sc","deco_sour_elixir_cauldron_2x2",,"Diamonds",500,,1,2,2,1,,,,,"TRUE","TRUE",,,,,,,,,,,,,,
"World Finals23 Statue","TID_WORLD_FINALS_23_STATUE",,"sc/buildings.sc","world_finals_23_deco","generic_construction_state1","Diamonds",500,,1,2,2,1,,,,,"TRUE","TRUE",,,,,,,,"true",,,,,,
"Fountain Rework","TID_DECORATION_GENERIC",,"sc/buildings.sc","deco_homevillage_fountain_rework","generic_construction_state1","Diamonds",500,,1,2,2,1,,1,,,"TRUE",,,,,,,,,,,,,,,
"Bath","TID_DECO_DUCK_POND",,"sc/buildings.sc","deco_homevillage_bath","generic_construction_state1","Diamonds",500,,1,2,2,1,,1,,,"TRUE",,,,,,,,,,,,,,,
"Box2","TID_DECORATION_GENERIC",,"sc/buildings.sc","deco_homevillage_box2","generic_construction_state1","Diamonds",500,,0,2,2,1,,1,"deco_goblinpole_base",,"TRUE",,,,,,,,,,,,,,,
"Beet","TID_DECORATION_GENERIC",,"sc/buildings.sc","deco_homevillage_beet","generic_construction_state1","Diamonds",500,,0,2,2,1,,1,"deco_goblinpole_base",,"TRUE",,,,,,,,,,,,,,,"TRUE"
"Carrot","TID_DECORATION_GENERIC",,"sc/buildings.sc","deco_homevillage_carrot","generic_construction_state1","Diamonds",500,,0,2,2,1,,1,"deco_goblinpole_base",,"TRUE",,,,,,,,,,,,,,,"TRUE"
"Corn","TID_DECORATION_GENERIC",,"sc/buildings.sc","deco_homevillage_corn","generic_construction_state1","Diamonds",500,,0,2,2,1,,1,"deco_goblinpole_base",,"TRUE",,,,,,,,,,,,,,,"TRUE"
"Fertilizer","TID_DECORATION_GENERIC",,"sc/buildings.sc","deco_homevillage_fertilizer","generic_construction_state1","Diamonds",500,,0,2,2,1,,1,"deco_goblinpole_base",,"TRUE",,,,,,,,,,,,,,,
"Hog Park","TID_DECO_HOG_PEN",,"sc/buildings.sc","deco_homevillage_hog","generic_construction_state1","Diamonds",500,,1,2,2,1,,1,"deco_goblinpole_base",,"TRUE",,,,,,,,,,,,,,,"TRUE"
"Straw","TID_DECORATION_GENERIC",,"sc/buildings.sc","deco_homevillage_straw02","generic_construction_state1","Diamonds",500,,0,2,2,1,,1,"deco_goblinpole_base",,"TRUE",,,,,,,,,,,,,,,
"Tomato","TID_DECORATION_GENERIC",,"sc/buildings.sc","deco_homevillage_tomato","generic_construction_state1","Diamonds",500,,0,2,2,1,,1,"deco_goblinpole_base",,"TRUE",,,,,,,,,,,,,,,"TRUE"
"WheelbarrowRock","TID_DECORATION_GENERIC",,"sc/buildings.sc","deco_homevillage_wheelbarrowrock","generic_construction_state1","Diamonds",500,,0,2,2,1,,1,"deco_goblinpole_base",,"TRUE",,,,,,,,,,,,,,,
"WoodPile","TID_DECORATION_GENERIC",,"sc/buildings.sc","deco_homevillage_woodpile","generic_construction_state1","Diamonds",500,,0,2,2,1,,1,"deco_goblinpole_base",,"TRUE",,,,,,,,,,,,,,,
"ClashClam","TID_DECO_COZY_CLAM","TID_DECO_COZY_CLAM_INFO","sc/buildings.sc","deco_clash_of_clam","generic_construction_state1","Diamonds",500,,1,2,2,1,,,"deco_goblinpole_base",,"TRUE",,,,,,,,,"true",,,,,,
"ClashMas2023_dough_building","TID_DECO_GINGERBREAD_BUILDING",,"sc/buildings.sc","clashmas_gingerbread_building",,"Diamonds",500,,1,2,2,1,,,,,"TRUE","TRUE",,,,,,,,,,,,,,
"ClashMas2023_jinglebell","TID_DECO_JINGLEBELL",,"sc/buildings.sc","deco_jinglebell",,"Diamonds",500,,1,2,2,1,,,"deco_goblinpole_base",,"TRUE","TRUE",,,,,,,,,,,,,,
"ClashMas2023_hogmaster","TID_DECO_HOGMASTER",,"sc/buildings.sc","deco_christmas_hogmaster",,"Diamonds",500,,1,2,2,1,,,"statue_base",,"TRUE","TRUE",,,,,,,,,,,,,,
"ClashMas2023_sock","TID_DECO_SOCK",,"sc/buildings.sc","deco_ginger_sock",,"Diamonds",500,,1,2,2,1,,,"deco_goblinpole_base",,"TRUE","TRUE",,,,,,,,,,,,,,
"CNY_2023_anchor",,,"sc/buildings.sc","deco_cny_2023_anchor",,"Diamonds",500,,1,2,2,1,,,"deco_goblinpole_base",,"TRUE","TRUE",,,,,,,,,,,,,,
"CNY_2023_Crab",,,"sc/buildings.sc","deco_cny_2023_Crab",,"Diamonds",500,,1,2,2,1,,,"deco_goblinpole_base",,"TRUE","TRUE",,,,,,,,,,,,,,
"CNY_2023_dragon",,,"sc/buildings.sc","deco_cny_2023_dragon",,"Diamonds",500,,1,2,2,1,,,"statue_base",,"TRUE","TRUE",,,,,,,,,,,,,,
